root@Verl-Unify@pm-d12e0079:/tmp/ray/session_latest/logs# cat job-driver-raysubmit_geFDCTwDzh9PAAmj.log 
2025-10-03 14:20:15,958	INFO job_manager.py:531 -- Runtime env is setting up.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN'}}}
2025-10-03 14:20:27,359	INFO worker.py:1554 -- Using address 10.127.40.82:6666 set in the environment variable RAY_ADDRESS
2025-10-03 14:20:27,359	INFO worker.py:1694 -- Connecting to existing Ray cluster at address: 10.127.40.82:6666...
2025-10-03 14:20:27,369	INFO worker.py:1879 -- Connected to Ray cluster. View the dashboard at 10.127.40.82:8888 
(TaskRunner pid=18458) TaskRunner hostname: pm-d12e0079, PID: 18458
(TaskRunner pid=18458) {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.McoreActorConfig',
(TaskRunner pid=18458)                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
(TaskRunner pid=18458)                                                 'async_save': False,
(TaskRunner pid=18458)                                                 'load_contents': ['model',
(TaskRunner pid=18458)                                                                   'optimizer',
(TaskRunner pid=18458)                                                                   'extra'],
(TaskRunner pid=18458)                                                 'save_contents': ['model',
(TaskRunner pid=18458)                                                                   'optimizer',
(TaskRunner pid=18458)                                                                   'extra']},
(TaskRunner pid=18458)                                  'clip_ratio': 0.2,
(TaskRunner pid=18458)                                  'clip_ratio_c': 10.0,
(TaskRunner pid=18458)                                  'clip_ratio_high': 0.28,
(TaskRunner pid=18458)                                  'clip_ratio_low': 0.2,
(TaskRunner pid=18458)                                  'data_loader_seed': None,
(TaskRunner pid=18458)                                  'entropy_coeff': 0,
(TaskRunner pid=18458)                                  'kl_loss_coef': 0.0,
(TaskRunner pid=18458)                                  'kl_loss_type': 'low_var_kl',
(TaskRunner pid=18458)                                  'load_weight': True,
(TaskRunner pid=18458)                                  'loss_agg_mode': 'token-mean',
(TaskRunner pid=18458)                                  'megatron': {'_target_': 'verl.workers.config.McoreEngineConfig',
(TaskRunner pid=18458)                                               'context_parallel_size': 1,
(TaskRunner pid=18458)                                               'dist_checkpointing_path': '/data01/huawei-2025/weight/dsv3_bf16_mcore_full_base',
(TaskRunner pid=18458)                                               'expert_model_parallel_size': 64,
(TaskRunner pid=18458)                                               'expert_tensor_parallel_size': 1,
(TaskRunner pid=18458)                                               'grad_offload': True,
(TaskRunner pid=18458)                                               'optimizer_offload': True,
(TaskRunner pid=18458)                                               'override_ddp_config': {},
(TaskRunner pid=18458)                                               'override_transformer_config': {'num_layers_in_first_pipeline_stage': 7,
(TaskRunner pid=18458)                                                                               'num_layers_in_last_pipeline_stage': 6,
(TaskRunner pid=18458)                                                                               'recompute_granularity': 'full',
(TaskRunner pid=18458)                                                                               'recompute_method': 'uniform',
(TaskRunner pid=18458)                                                                               'recompute_modules': ['core_attn'],
(TaskRunner pid=18458)                                                                               'recompute_num_layers': 1,
(TaskRunner pid=18458)                                                                               'use_flash_attn': True},
(TaskRunner pid=18458)                                               'param_offload': True,
(TaskRunner pid=18458)                                               'pipeline_model_parallel_size': 8,
(TaskRunner pid=18458)                                               'seed': 42,
(TaskRunner pid=18458)                                               'sequence_parallel': True,
(TaskRunner pid=18458)                                               'tensor_model_parallel_size': 8,
(TaskRunner pid=18458)                                               'use_dist_checkpointing': 'Ture',
(TaskRunner pid=18458)                                               'use_distributed_optimizer': True,
(TaskRunner pid=18458)                                               'use_mbridge': False,
(TaskRunner pid=18458)                                               'virtual_pipeline_model_parallel_size': None},
(TaskRunner pid=18458)                                  'optim': {'_target_': 'verl.workers.config.McoreOptimizerConfig',
(TaskRunner pid=18458)                                            'clip_grad': 1.0,
(TaskRunner pid=18458)                                            'lr': 3e-06,
(TaskRunner pid=18458)                                            'lr_decay_steps': None,
(TaskRunner pid=18458)                                            'lr_decay_style': 'constant',
(TaskRunner pid=18458)                                            'lr_warmup_init': 0.0,
(TaskRunner pid=18458)                                            'lr_warmup_steps': 5,
(TaskRunner pid=18458)                                            'lr_warmup_steps_ratio': 0.0,
(TaskRunner pid=18458)                                            'lr_wsd_decay_steps': None,
(TaskRunner pid=18458)                                            'lr_wsd_decay_style': 'exponential',
(TaskRunner pid=18458)                                            'min_lr': 0.0,
(TaskRunner pid=18458)                                            'optimizer': 'adam',
(TaskRunner pid=18458)                                            'override_optimizer_config': {},
(TaskRunner pid=18458)                                            'total_training_steps': -1,
(TaskRunner pid=18458)                                            'use_checkpoint_opt_param_scheduler': False,
(TaskRunner pid=18458)                                            'weight_decay': 0.1,
(TaskRunner pid=18458)                                            'weight_decay_incr_style': 'constant'},
(TaskRunner pid=18458)                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
(TaskRunner pid=18458)                                                  'clip_cov_lb': 1.0,
(TaskRunner pid=18458)                                                  'clip_cov_ratio': 0.0002,
(TaskRunner pid=18458)                                                  'clip_cov_ub': 5.0,
(TaskRunner pid=18458)                                                  'kl_cov_ratio': 0.0002,
(TaskRunner pid=18458)                                                  'loss_mode': 'vanilla',
(TaskRunner pid=18458)                                                  'ppo_kl_coef': 0.1},
(TaskRunner pid=18458)                                  'ppo_epochs': 1,
(TaskRunner pid=18458)                                  'ppo_max_token_len_per_gpu': 16384,
(TaskRunner pid=18458)                                  'ppo_micro_batch_size': None,
(TaskRunner pid=18458)                                  'ppo_micro_batch_size_per_gpu': 2,
(TaskRunner pid=18458)                                  'ppo_mini_batch_size': 32,
(TaskRunner pid=18458)                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=18458)                                               'all_ranks': False,
(TaskRunner pid=18458)                                               'enable': False,
(TaskRunner pid=18458)                                               'ranks': [],
(TaskRunner pid=18458)                                               'save_path': 'outputs/profile',
(TaskRunner pid=18458)                                               'tool': None,
(TaskRunner pid=18458)                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=18458)                                                                       'analysis': True,
(TaskRunner pid=18458)                                                                       'contents': [],
(TaskRunner pid=18458)                                                                       'discrete': False,
(TaskRunner pid=18458)                                                                       'level': 'level1'},
(TaskRunner pid=18458)                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=18458)                                                                        'discrete': False},
(TaskRunner pid=18458)                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=18458)                                                                         'step_end': None,
(TaskRunner pid=18458)                                                                         'step_start': 0},
(TaskRunner pid=18458)                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=18458)                                                                                'stack_depth': 32,
(TaskRunner pid=18458)                                                                                'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=18458)                                  'shuffle': False,
(TaskRunner pid=18458)                                  'strategy': 'megatron',
(TaskRunner pid=18458)                                  'tis_imp_ratio_cap': -1,
(TaskRunner pid=18458)                                  'use_dynamic_bsz': False,
(TaskRunner pid=18458)                                  'use_fused_kernels': False,
(TaskRunner pid=18458)                                  'use_kl_loss': False,
(TaskRunner pid=18458)                                  'use_torch_compile': True},
(TaskRunner pid=18458)                        'hybrid_engine': True,
(TaskRunner pid=18458)                        'model': {'custom_chat_template': None,
(TaskRunner pid=18458)                                  'external_lib': None,
(TaskRunner pid=18458)                                  'override_config': {'model_config': {},
(TaskRunner pid=18458)                                                      'moe_config': {'freeze_moe_router': False}},
(TaskRunner pid=18458)                                  'path': '/data01/huawei-2025/weight/dsv3-base-hf',
(TaskRunner pid=18458)                                  'trust_remote_code': False,
(TaskRunner pid=18458)                                  'use_fused_kernels': False,
(TaskRunner pid=18458)                                  'use_remove_padding': False},
(TaskRunner pid=18458)                        'nccl_timeout': 600,
(TaskRunner pid=18458)                        'ref': {'load_weight': True,
(TaskRunner pid=18458)                                'log_prob_max_token_len_per_gpu': 16384,
(TaskRunner pid=18458)                                'log_prob_micro_batch_size': None,
(TaskRunner pid=18458)                                'log_prob_micro_batch_size_per_gpu': 2,
(TaskRunner pid=18458)                                'log_prob_use_dynamic_bsz': False,
(TaskRunner pid=18458)                                'megatron': {'_target_': 'verl.workers.config.MegatronEngineConfig',
(TaskRunner pid=18458)                                             'context_parallel_size': 1,
(TaskRunner pid=18458)                                             'dist_checkpointing_path': '/data01/huawei-2025/weight/dsv3_bf16_mcore_full_base',
(TaskRunner pid=18458)                                             'expert_model_parallel_size': 64,
(TaskRunner pid=18458)                                             'expert_tensor_parallel_size': 1,
(TaskRunner pid=18458)                                             'override_transformer_config': {'use_flash_attn': True},
(TaskRunner pid=18458)                                             'param_offload': True,
(TaskRunner pid=18458)                                             'pipeline_model_parallel_size': 8,
(TaskRunner pid=18458)                                             'seed': 42,
(TaskRunner pid=18458)                                             'sequence_parallel': True,
(TaskRunner pid=18458)                                             'tensor_model_parallel_size': 8,
(TaskRunner pid=18458)                                             'use_dist_checkpointing': True,
(TaskRunner pid=18458)                                             'use_distributed_optimizer': False,
(TaskRunner pid=18458)                                             'use_mbridge': False,
(TaskRunner pid=18458)                                             'virtual_pipeline_model_parallel_size': None},
(TaskRunner pid=18458)                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=18458)                                             'all_ranks': False,
(TaskRunner pid=18458)                                             'enable': False,
(TaskRunner pid=18458)                                             'ranks': [],
(TaskRunner pid=18458)                                             'save_path': 'outputs/profile',
(TaskRunner pid=18458)                                             'tool': None,
(TaskRunner pid=18458)                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=18458)                                                                     'analysis': True,
(TaskRunner pid=18458)                                                                     'contents': [],
(TaskRunner pid=18458)                                                                     'discrete': False,
(TaskRunner pid=18458)                                                                     'level': 'level1'},
(TaskRunner pid=18458)                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=18458)                                                                      'discrete': False},
(TaskRunner pid=18458)                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=18458)                                                                       'step_end': None,
(TaskRunner pid=18458)                                                                       'step_start': 0},
(TaskRunner pid=18458)                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=18458)                                                                              'stack_depth': 32,
(TaskRunner pid=18458)                                                                              'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=18458)                                'strategy': 'megatron',
(TaskRunner pid=18458)                                'use_torch_compile': True},
(TaskRunner pid=18458)                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
(TaskRunner pid=18458)                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
(TaskRunner pid=18458)                                              'agent_loop_config_path': None,
(TaskRunner pid=18458)                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
(TaskRunner pid=18458)                                                                      'name': None,
(TaskRunner pid=18458)                                                                      'path': None},
(TaskRunner pid=18458)                                              'num_workers': 8},
(TaskRunner pid=18458)                                    'calculate_log_probs': False,
(TaskRunner pid=18458)                                    'cudagraph_capture_sizes': None,
(TaskRunner pid=18458)                                    'disable_log_stats': True,
(TaskRunner pid=18458)                                    'do_sample': True,
(TaskRunner pid=18458)                                    'dp_model_parallel_size': 8,
(TaskRunner pid=18458)                                    'dtype': 'bfloat16',
(TaskRunner pid=18458)                                    'enable_chunked_prefill': False,
(TaskRunner pid=18458)                                    'enable_prefix_caching': False,
(TaskRunner pid=18458)                                    'enforce_eager': True,
(TaskRunner pid=18458)                                    'engine_kwargs': {'sglang': {}, 'vllm': {}},
(TaskRunner pid=18458)                                    'free_cache_engine': True,
(TaskRunner pid=18458)                                    'gpu_memory_utilization': 0.7,
(TaskRunner pid=18458)                                    'ignore_eos': False,
(TaskRunner pid=18458)                                    'layer_name_map': {'gate_proj_layer_name': 'gate_up',
(TaskRunner pid=18458)                                                       'qkv_layer_name': 'qkv'},
(TaskRunner pid=18458)                                    'load_format': 'safetensors',
(TaskRunner pid=18458)                                    'log_prob_max_token_len_per_gpu': 16384,
(TaskRunner pid=18458)                                    'log_prob_micro_batch_size': None,
(TaskRunner pid=18458)                                    'log_prob_micro_batch_size_per_gpu': 2,
(TaskRunner pid=18458)                                    'log_prob_use_dynamic_bsz': False,
(TaskRunner pid=18458)                                    'max_model_len': None,
(TaskRunner pid=18458)                                    'max_num_batched_tokens': 6144,
(TaskRunner pid=18458)                                    'max_num_seqs': 32,
(TaskRunner pid=18458)                                    'mode': 'sync',
(TaskRunner pid=18458)                                    'multi_stage_wake_up': False,
(TaskRunner pid=18458)                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
(TaskRunner pid=18458)                                                   'enable': False,
(TaskRunner pid=18458)                                                   'format': 'hermes',
(TaskRunner pid=18458)                                                   'interaction_config_path': None,
(TaskRunner pid=18458)                                                   'max_assistant_turns': None,
(TaskRunner pid=18458)                                                   'max_parallel_calls': 1,
(TaskRunner pid=18458)                                                   'max_tool_response_length': 256,
(TaskRunner pid=18458)                                                   'max_user_turns': None,
(TaskRunner pid=18458)                                                   'tokenization_sanity_check_mode': 'strict',
(TaskRunner pid=18458)                                                   'tool_config_path': None,
(TaskRunner pid=18458)                                                   'tool_response_truncate_side': 'middle',
(TaskRunner pid=18458)                                                   'use_inference_chat_template': False},
(TaskRunner pid=18458)                                    'n': 16,
(TaskRunner pid=18458)                                    'name': 'vllm',
(TaskRunner pid=18458)                                    'over_sample_rate': 0,
(TaskRunner pid=18458)                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=18458)                                                 'all_ranks': False,
(TaskRunner pid=18458)                                                 'enable': False,
